2024-06-16 19:09,1052.47,1004.21, Dodaj do koszyka 
2024-10-01 22:11,1137.87,1042.03, Dodaj do koszyka 
2024-10-02 12:23,1133.98,1038.45, Dodaj do koszyka 
2024-10-02 17:10,1135.82,1040.14, Dodaj do koszyka 
2024-10-02 22:12,1140.51,1044.44, Dodaj do koszyka 
2024-10-03 12:22,1139.40,1043.42, Dodaj do koszyka 
2024-10-03 17:11,1146.00,1049.48, Dodaj do koszyka 
2024-10-03 22:11,1144.41,1048.01, Dodaj do koszyka 
2024-10-04 12:22,1146.55,1049.98, Dodaj do koszyka 
2024-10-04 17:10,1150.19,1053.30, Dodaj do koszyka 
2024-10-04 22:11,1150.15,1053.27, Dodaj do koszyka 
2024-10-05 12:21,1150.15,1053.27, Dodaj do koszyka 
2024-10-05 17:10,1150.15,1053.27, Dodaj do koszyka 
2024-10-05 22:11,1150.15,1053.27, Dodaj do koszyka 
2024-10-06 12:20,1150.15,1053.27, Dodaj do koszyka 
2024-10-06 17:10,1150.15,1053.27, Dodaj do koszyka 
2024-10-06 22:10,1150.60,1053.67, Dodaj do koszyka 
2024-10-07 12:24,1153.31,1056.17, Dodaj do koszyka 
2024-10-07 17:11,1149.06,1052.26, Dodaj do koszyka 
2024-10-07 22:11,1148.25,1051.51, Dodaj do koszyka 
2024-10-08 12:23,1147.97,1051.27, Dodaj do koszyka 
2024-10-08 17:11,1127.80,1032.75, Dodaj do koszyka 
2024-10-08 22:11,1133.86,1038.32, Dodaj do koszyka 
2024-10-09 12:22,1134.37,1038.78, Dodaj do koszyka 
2024-10-09 17:10,1129.50,1034.31, Dodaj do koszyka 
2024-10-09 22:11,1130.24,1034.98, Dodaj do koszyka 
2024-10-10 12:22,1135.38,1039.70, Dodaj do koszyka 
2024-10-10 17:11,1139.49,1043.46, Dodaj do koszyka 
2024-10-10 22:11,1141.37,1045.20, Dodaj do koszyka 
2024-10-11 12:22,1144.23,1047.84, Dodaj do koszyka 
2024-10-11 17:10,1150.18,1053.30, Dodaj do koszyka 
2024-10-11 22:11,1150.13,1053.25, Dodaj do koszyka 
2024-10-12 12:20,1150.13,1053.25, Dodaj do koszyka 
2024-10-12 17:09,1150.13,1053.25, Dodaj do koszyka 
2024-10-12 22:10,1150.13,1053.25, Dodaj do koszyka 
2024-10-13 12:20,1150.13,1053.25, Dodaj do koszyka 
2024-10-13 17:09,1150.13,1053.25, Dodaj do koszyka 
2024-10-13 22:10,1149.62,1052.78, Dodaj do koszyka 
2024-10-14 12:23,1149.95,1053.08, Dodaj do koszyka 
2024-10-14 17:10,1151.02,1054.06, Dodaj do koszyka 
2024-10-14 22:13,1150.93,1053.98, Dodaj do koszyka 
2024-10-15 12:23,1151.20,1054.23, Dodaj do koszyka 
2024-10-15 17:11,1156.59,1059.17, Dodaj do koszyka 
2024-10-15 22:11,1158.05,1060.51, Dodaj do koszyka 
2024-10-16 12:23,1166.35,1068.13, Dodaj do koszyka 
2024-10-16 17:11,1166.78,1068.52, Dodaj do koszyka 
2024-10-16 22:11,1168.07,1069.70, Dodaj do koszyka 
2024-10-17 12:23,1174.02,1075.15, Dodaj do koszyka 
2024-10-17 17:11,1184.53,1084.79, Dodaj do koszyka 
2024-10-17 22:11,1182.00,1082.48, Dodaj do koszyka 
2024-10-18 12:22,1187.70,1087.71, Dodaj do koszyka 
2024-10-18 17:11,1188.00,1087.99, Dodaj do koszyka 
2024-10-18 22:11,1189.65,1089.51, Dodaj do koszyka 
2024-10-19 12:21,1189.65,1089.51, Dodaj do koszyka 
2024-10-19 17:10,1189.65,1089.51, Dodaj do koszyka 
2024-10-19 22:11,1189.65,1089.51, Dodaj do koszyka 
2024-10-20 12:22,1189.65,1089.51, Dodaj do koszyka 
2024-10-20 17:10,1189.65,1089.51, Dodaj do koszyka 
2024-10-20 22:11,1190.36,1090.16, Dodaj do koszyka 
2024-10-21 12:23,1199.68,1098.71, Dodaj do koszyka 
2024-10-21 17:11,1199.09,1098.16, Dodaj do koszyka 
2024-10-21 22:11,1198.40,1097.52, Dodaj do koszyka 
2024-10-22 12:23,1203.71,1102.40, Dodaj do koszyka 
2024-10-22 17:11,1211.33,1109.39, Dodaj do koszyka 
2024-10-22 22:12,1213.41,1111.30, Dodaj do koszyka 
2024-10-23 12:23,1223.22,1120.28, Dodaj do koszyka 
2024-10-23 17:11,1210.50,1108.61, Dodaj do koszyka 
2024-10-23 22:11,1207.60,1105.95, Dodaj do koszyka 
2024-10-24 12:23,1214.28,1112.09, Dodaj do koszyka 
2024-10-24 17:10,1212.15,1110.13, Dodaj do koszyka 
2024-10-24 22:11,1211.33,1109.38, Dodaj do koszyka 
2024-10-25 12:23,1207.37,1105.74, Dodaj do koszyka 
2024-10-25 17:11,1215.88,1113.55, Dodaj do koszyka 
2024-10-25 22:11,1218.64,1116.08, Dodaj do koszyka 
2024-10-26 12:21,1218.64,1116.08, Dodaj do koszyka 
2024-10-26 17:10,1218.64,1116.08, Dodaj do koszyka 
2024-10-26 22:10,1218.64,1116.08, Dodaj do koszyka 
2024-10-27 12:21,1218.64,1116.08, Dodaj do koszyka 
2024-10-27 17:10,1218.64,1116.08, Dodaj do koszyka 
2024-10-27 22:11,1220.18,1117.49, Dodaj do koszyka 
2024-10-28 12:24,1211.43,1109.47, Dodaj do koszyka 
2024-10-28 17:11,1216.04,1113.70, Dodaj do koszyka 
2024-10-28 22:11,1217.13,1114.70, Dodaj do koszyka 
2024-10-29 12:24,1223.00,1120.09, Dodaj do koszyka 
2024-10-29 17:11,1227.53,1124.26, Dodaj do koszyka 
2024-10-29 22:11,1228.31,1124.97, Dodaj do koszyka 
2024-10-30 12:24,1228.71,1125.34, Dodaj do koszyka 
2024-10-30 17:11,1231.44,1127.84, Dodaj do koszyka 
2024-10-30 22:11,1233.23,1129.49, Dodaj do koszyka 
2024-10-31 12:23,1228.22,1124.90, Dodaj do koszyka 
2024-10-31 17:12,1212.25,1110.23, Dodaj do koszyka 
2024-10-31 22:11,1210.46,1108.59, Dodaj do koszyka 
2024-11-01 12:22,1217.71,1115.24, Dodaj do koszyka 
2024-11-01 17:11,1216.36,1114.00, Dodaj do koszyka 
2024-11-01 22:11,1215.66,1113.35, Dodaj do koszyka 
2024-11-02 12:21,1215.66,1113.35, Dodaj do koszyka 
2024-11-02 17:10,1215.66,1113.35, Dodaj do koszyka 
2024-11-02 22:11,1215.66,1113.35, Dodaj do koszyka 
2024-11-03 12:20,1215.66,1113.35, Dodaj do koszyka 
2024-11-03 17:10,1215.66,1113.35, Dodaj do koszyka 
2024-11-03 22:12,1211.20,1109.26, Dodaj do koszyka 
2024-11-04 12:24,1203.22,1101.96, Dodaj do koszyka 
2024-11-04 17:11,1207.31,1105.70, Dodaj do koszyka 
2024-11-04 22:11,1209.04,1107.28, Dodaj do koszyka 
2024-11-05 12:21,1211.28,1109.34, Dodaj do koszyka 
2024-11-05 17:12,1206.03,1104.53, Dodaj do koszyka 
2024-11-05 22:11,1207.02,1105.44, Dodaj do koszyka 
2024-11-06 12:23,1215.36,1113.04, Dodaj do koszyka 
2024-11-06 17:09,1194.14,1093.57, Dodaj do koszyka 
2024-11-06 22:12,1191.10,1090.78, Dodaj do koszyka 
2024-11-07 12:22,1184.03,1084.30, Dodaj do koszyka 
2024-11-07 17:10,1189.03,1088.92, Dodaj do koszyka 
2024-11-07 22:11,1192.39,1092.01, Dodaj do koszyka 
2024-11-08 12:22,1189.41,1089.26, Dodaj do koszyka 
2024-11-08 17:10,1197.45,1096.61, Dodaj do koszyka 
2024-11-08 22:11,1195.16,1094.51, Dodaj do koszyka 
2024-11-09 12:20,1195.16,1094.51, Dodaj do koszyka 
2024-11-09 17:09,1195.16,1094.51, Dodaj do koszyka 
2024-11-09 22:10,1195.16,1094.51, Dodaj do koszyka 
2024-11-10 12:20,1195.16,1094.51, Dodaj do koszyka 
2024-11-10 17:09,1195.16,1094.51, Dodaj do koszyka 
2024-11-10 22:10,1196.10,1095.38, Dodaj do koszyka 
2024-11-11 12:23,1194.46,1093.85, Dodaj do koszyka 
2024-11-11 17:10,1181.07,1081.54, Dodaj do koszyka 
2024-11-11 22:11,1183.43,1083.71, Dodaj do koszyka 
2024-11-12 12:23,1176.67,1077.49, Dodaj do koszyka 
2024-11-12 17:10,1176.96,1077.75, Dodaj do koszyka 
2024-11-12 22:11,1174.46,1075.47, Dodaj do koszyka 
2024-11-13 12:23,1177.04,1077.84, Dodaj do koszyka 
2024-11-13 17:10,1171.47,1072.71, Dodaj do koszyka 
2024-11-13 22:11,1166.58,1068.22, Dodaj do koszyka 
2024-11-14 12:24,1161.34,1063.40, Dodaj do koszyka 
2024-11-14 17:11,1162.47,1064.47, Dodaj do koszyka 
2024-11-14 22:11,1162.36,1064.35, Dodaj do koszyka 
2024-11-15 12:24,1155.86,1058.40, Dodaj do koszyka 
2024-11-15 17:11,1154.81,1057.43, Dodaj do koszyka 
2024-11-15 22:12,1159.04,1061.31, Dodaj do koszyka 
2024-11-16 12:21,1159.04,1061.31, Dodaj do koszyka 
2024-11-16 17:09,1159.04,1061.31, Dodaj do koszyka 
2024-11-16 22:11,1159.04,1061.31, Dodaj do koszyka 
2024-11-17 12:21,1159.04,1061.31, Dodaj do koszyka 
2024-11-17 17:10,1159.04,1061.31, Dodaj do koszyka 
2024-11-17 22:11,1167.06,1068.65, Dodaj do koszyka 
2024-11-18 12:25,1174.53,1075.52, Dodaj do koszyka 
2024-11-18 17:11,1173.37,1074.48, Dodaj do koszyka 
2024-11-18 22:11,1173.61,1074.71, Dodaj do koszyka 
2024-11-19 12:24,1191.33,1090.96, Dodaj do koszyka 
2024-11-19 17:11,1186.32,1086.36, Dodaj do koszyka 
2024-11-19 22:11,1188.28,1088.16, Dodaj do koszyka 
2024-11-20 12:24,1190.93,1090.58, Dodaj do koszyka 
2024-11-20 17:11,1205.94,1104.35, Dodaj do koszyka 
2024-11-20 22:11,1202.43,1101.14, Dodaj do koszyka 
2024-11-21 12:24,1213.29,1111.10, Dodaj do koszyka 
2024-11-21 17:11,1219.71,1116.98, Dodaj do koszyka 
2024-11-21 22:11,1221.42,1118.55, Dodaj do koszyka 
2024-11-22 12:24,1241.03,1136.54, Dodaj do koszyka 
2024-11-22 17:12,1243.82,1139.11, Dodaj do koszyka 
2024-11-22 22:11,1247.73,1142.70, Dodaj do koszyka 
2024-11-23 12:21,1247.73,1142.70, Dodaj do koszyka 
2024-11-23 17:10,1247.73,1142.70, Dodaj do koszyka 
2024-11-23 22:11,1247.73,1142.70, Dodaj do koszyka 
2024-11-24 12:21,1247.73,1142.70, Dodaj do koszyka 
2024-11-24 17:10,1247.73,1142.70, Dodaj do koszyka 
2024-11-24 22:11,1244.74,1139.96, Dodaj do koszyka 
2024-11-25 12:25,1221.35,1118.50, Dodaj do koszyka 
2024-11-25 17:11,1197.08,1096.22, Dodaj do koszyka 
2024-11-25 22:12,1191.35,1090.96, Dodaj do koszyka 
2024-11-26 12:25,1187.45,1087.40, Dodaj do koszyka 
2024-11-26 17:11,1191.93,1091.50, Dodaj do koszyka 
2024-11-26 22:12,1193.50,1092.94, Dodaj do koszyka 
2024-11-27 12:25,1198.09,1097.17, Dodaj do koszyka 
2024-11-27 17:11,1185.17,1085.32, Dodaj do koszyka 
2024-11-27 22:12,1184.94,1085.11, Dodaj do koszyka 
2024-11-28 12:25,1193.05,1092.54, Dodaj do koszyka 
2024-11-28 17:11,1189.19,1089.00, Dodaj do koszyka 
2024-11-28 22:12,1188.38,1088.26, Dodaj do koszyka 
2024-11-29 12:24,1195.43,1094.74, Dodaj do koszyka 
2024-11-29 17:11,1193.39,1092.87, Dodaj do koszyka 
2024-11-29 22:11,1189.11,1088.94, Dodaj do koszyka 
2024-11-30 12:22,1189.11,1088.94, Dodaj do koszyka 
2024-11-30 17:10,1189.11,1088.94, Dodaj do koszyka 
2024-11-30 22:11,1189.11,1088.94, Dodaj do koszyka 
2024-12-01 12:23,1189.11,1088.94, Dodaj do koszyka 
2024-12-01 17:10,1189.11,1088.94, Dodaj do koszyka 
2024-12-01 22:11,1191.57,1091.19, Dodaj do koszyka 
2024-12-02 12:26,1188.13,1088.03, Dodaj do koszyka 
2024-12-02 17:11,1190.29,1090.01, Dodaj do koszyka 
2024-12-02 22:12,1189.55,1089.33, Dodaj do koszyka 
2024-12-03 12:25,1189.71,1089.48, Dodaj do koszyka 
2024-12-03 17:12,1191.40,1091.04, Dodaj do koszyka 
2024-12-03 22:12,1193.45,1092.91, Dodaj do koszyka 
2024-12-04 12:25,1190.99,1090.66, Dodaj do koszyka 
2024-12-04 17:11,1187.60,1087.55, Dodaj do koszyka 
2024-12-04 22:12,1190.84,1090.52, Dodaj do koszyka 
2024-12-05 12:25,1186.63,1086.67, Dodaj do koszyka 
2024-12-05 17:11,1172.36,1073.58, Dodaj do koszyka 
2024-12-05 22:12,1171.13,1072.45, Dodaj do koszyka 
2024-12-06 12:25,1174.45,1075.50, Dodaj do koszyka 
2024-12-06 17:12,1175.57,1076.53, Dodaj do koszyka 
2024-12-06 22:12,1173.00,1074.17, Dodaj do koszyka 
2024-12-07 12:22,1173.00,1074.17, Dodaj do koszyka 
2024-12-07 17:10,1173.00,1074.17, Dodaj do koszyka 
2024-12-07 22:11,1173.00,1074.17, Dodaj do koszyka 
2024-12-08 12:23,1173.00,1074.17, Dodaj do koszyka 
2024-12-08 17:10,1173.00,1074.17, Dodaj do koszyka 
2024-12-08 22:11,1177.21,1078.03, Dodaj do koszyka 
2024-12-09 12:27,1181.28,1081.78, Dodaj do koszyka 
2024-12-09 17:11,1185.16,1085.34, Dodaj do koszyka 
2024-12-09 22:12,1184.58,1084.80, Dodaj do koszyka 
2024-12-10 12:26,1197.82,1096.95, Dodaj do koszyka 
2024-12-10 17:11,1202.97,1101.68, Dodaj do koszyka 
2024-12-10 22:12,1202.67,1101.40, Dodaj do koszyka 
2024-12-11 12:26,1205.83,1104.31, Dodaj do koszyka 
2024-12-11 17:11,1218.36,1115.80, Dodaj do koszyka 
2024-12-11 22:12,1220.59,1117.84, Dodaj do koszyka 
2024-12-12 12:26,1218.73,1116.13, Dodaj do koszyka 
2024-12-12 17:11,1203.07,1101.76, Dodaj do koszyka 
2024-12-12 22:12,1208.05,1106.32, Dodaj do koszyka 
2024-12-13 12:25,1197.57,1096.71, Dodaj do koszyka 
2024-12-13 17:11,1191.94,1091.55, Dodaj do koszyka 
2024-12-13 22:12,1185.78,1085.89, Dodaj do koszyka 
2024-12-14 12:22,1185.78,1085.89, Dodaj do koszyka 
2024-12-14 17:10,1185.78,1085.89, Dodaj do koszyka 
2024-12-14 22:11,1185.78,1085.89, Dodaj do koszyka 
2024-12-15 12:23,1185.78,1085.89, Dodaj do koszyka 
2024-12-15 17:10,1185.78,1085.89, Dodaj do koszyka 
2024-12-15 22:11,1188.85,1088.70, Dodaj do koszyka 
2024-12-16 12:26,1192.69,1092.24, Dodaj do koszyka 
2024-12-16 17:11,1184.86,1085.05, Dodaj do koszyka 
2024-12-16 22:11,1185.63,1085.76, Dodaj do koszyka 
2024-12-17 12:26,1183.86,1084.13, Dodaj do koszyka 
2024-12-17 17:12,1181.80,1082.23, Dodaj do koszyka 
2024-12-17 22:12,1188.46,1088.34, Dodaj do koszyka 
2024-12-18 12:24,1184.01,1084.26, Dodaj do koszyka 
2024-12-18 17:11,1184.02,1084.27, Dodaj do koszyka 
2024-12-18 22:12,1176.47,1077.29, Dodaj do koszyka 
2024-12-19 12:25,1177.09,1077.89, Dodaj do koszyka 
2024-12-19 17:10,1175.18,1076.12, Dodaj do koszyka 
2024-12-19 22:11,1176.63,1077.45, Dodaj do koszyka 
2024-12-20 12:22,1177.66,1078.41, Dodaj do koszyka 
2024-12-20 17:10,1184.23,1084.44, Dodaj do koszyka 
2024-12-20 22:11,1183.06,1083.37, Dodaj do koszyka 
2024-12-21 12:21,1183.06,1083.37, Dodaj do koszyka 
2024-12-21 17:10,1183.06,1083.37, Dodaj do koszyka 
2024-12-21 22:10,1183.06,1083.37, Dodaj do koszyka 
2024-12-22 12:20,1183.06,1083.37, Dodaj do koszyka 
2024-12-22 17:10,1183.06,1083.37, Dodaj do koszyka 
2024-12-22 22:10,1185.11,1085.25, Dodaj do koszyka 
2024-12-23 12:23,1187.26,1087.22, Dodaj do koszyka 
2024-12-23 17:11,1182.54,1082.89, Dodaj do koszyka 
2024-12-23 22:11,1182.19,1082.57, Dodaj do koszyka 
2024-12-24 12:23,1185.07,1085.20, Dodaj do koszyka 
2024-12-24 17:10,1183.05,1083.35, Dodaj do koszyka 
2024-12-24 22:11,1184.83,1084.98, Dodaj do koszyka 
2024-12-25 12:22,1183.06,1083.35, Dodaj do koszyka 
2024-12-25 17:11,1183.06,1083.35, Dodaj do koszyka 
2024-12-25 22:10,1181.16,1081.61, Dodaj do koszyka 
2024-12-26 12:23,1188.04,1087.94, Dodaj do koszyka 
2024-12-26 17:10,1187.36,1087.31, Dodaj do koszyka 
2024-12-26 22:11,1190.34,1090.04, Dodaj do koszyka 
2024-12-27 12:22,1188.69,1088.54, Dodaj do koszyka 
2024-12-27 17:10,1182.36,1082.73, Dodaj do koszyka 
2024-12-27 22:10,1184.05,1084.27, Dodaj do koszyka 
2024-12-28 12:21,1184.05,1084.27, Dodaj do koszyka 
2024-12-28 17:09,1184.05,1084.27, Dodaj do koszyka 
2024-12-28 22:10,1184.05,1084.27, Dodaj do koszyka 
2024-12-29 12:20,1184.05,1084.27, Dodaj do koszyka 
2024-12-29 17:10,1184.05,1084.27, Dodaj do koszyka 
2024-12-29 22:10,1182.74,1083.07, Dodaj do koszyka 
2024-12-30 12:23,1177.53,1078.30, Dodaj do koszyka 
2024-12-30 17:10,1181.08,1081.53, Dodaj do koszyka 
2024-12-30 22:11,1182.36,1082.71, Dodaj do koszyka 
2024-12-31 12:22,1181.46,1081.89, Dodaj do koszyka 
2024-12-31 17:10,1196.63,1095.80, Dodaj do koszyka 
2024-12-31 22:10,1196.07,1095.29, Dodaj do koszyka 
2025-01-01 12:22,1196.20,1095.41, Dodaj do koszyka 
2025-01-01 17:10,1196.20,1095.41, Dodaj do koszyka 
2025-01-01 22:11,1197.07,1096.20, Dodaj do koszyka 
2025-01-02 12:23,1205.04,1103.52, Dodaj do koszyka 
2025-01-02 17:10,1220.82,1117.99, Dodaj do koszyka 
2025-01-02 22:11,1221.25,1118.38, Dodaj do koszyka 
2025-01-03 12:22,1216.62,1114.14, Dodaj do koszyka 
2025-01-03 17:10,1208.15,1106.37, Dodaj do koszyka 
2025-01-03 22:11,1207.01,1105.32, Dodaj do koszyka 
2025-01-04 12:21,1207.01,1105.32, Dodaj do koszyka 
2025-01-04 17:09,1207.01,1105.32, Dodaj do koszyka 
2025-01-04 22:10,1207.01,1105.32, Dodaj do koszyka 
2025-01-05 12:21,1207.01,1105.32, Dodaj do koszyka 
2025-01-05 17:09,1207.01,1105.32, Dodaj do koszyka 
2025-01-05 22:10,1209.10,1107.24, Dodaj do koszyka 
2025-01-06 12:24,1192.15,1091.71, Dodaj do koszyka 
2025-01-06 17:10,1192.03,1091.60, Dodaj do koszyka 
2025-01-06 22:11,1192.27,1091.82, Dodaj do koszyka 
2025-01-07 12:24,1194.52,1093.89, Dodaj do koszyka 
2025-01-07 17:11,1203.36,1101.99, Dodaj do koszyka 
2025-01-07 22:11,1204.14,1102.70, Dodaj do koszyka 
2025-01-08 12:24,1214.28,1111.99, Dodaj do koszyka 
2025-01-08 17:10,1220.47,1117.68, Dodaj do koszyka 
2025-01-08 22:11,1216.97,1114.46, Dodaj do koszyka 
2025-01-09 12:24,1222.76,1119.78, Dodaj do koszyka 
2025-01-09 17:10,1216.40,1113.95, Dodaj do koszyka 
2025-01-09 22:11,1219.00,1116.34, Dodaj do koszyka 
2025-01-10 12:23,1224.00,1120.92, Dodaj do koszyka 
2025-01-10 17:10,1239.11,1134.77, Dodaj do koszyka 
2025-01-10 22:11,1236.46,1132.35, Dodaj do koszyka 
2025-01-11 12:21,1236.46,1132.35, Dodaj do koszyka 
2025-01-11 17:10,1236.46,1132.35, Dodaj do koszyka 
2025-01-11 22:10,1236.46,1132.35, Dodaj do koszyka 
2025-01-12 12:21,1236.46,1132.35, Dodaj do koszyka 
2025-01-12 17:09,1236.46,1132.35, Dodaj do koszyka 
2025-01-12 22:10,1239.39,1135.03, Dodaj do koszyka 
2025-01-13 12:24,1238.16,1133.90, Dodaj do koszyka 
2025-01-13 17:11,1227.04,1123.69, Dodaj do koszyka 
2025-01-13 22:11,1224.77,1121.61, Dodaj do koszyka 
2025-01-14 12:22,1228.18,1124.74, Dodaj do koszyka 
2025-01-14 17:10,1221.50,1118.63, Dodaj do koszyka 
2025-01-14 22:11,1223.21,1120.20, Dodaj do koszyka 
2025-01-15 12:22,1225.57,1122.37, Dodaj do koszyka 
2025-01-15 17:10,1227.99,1124.59, Dodaj do koszyka 
2025-01-15 22:11,1231.45,1127.76, Dodaj do koszyka 
2025-01-16 12:22,1238.02,1133.79, Dodaj do koszyka 
2025-01-16 17:11,1242.63,1138.03, Dodaj do koszyka 
2025-01-16 22:11,1240.25,1135.84, Dodaj do koszyka 
2025-01-17 12:21,1235.72,1131.69, Dodaj do koszyka 
2025-01-17 17:10,1239.21,1134.89, Dodaj do koszyka 
2025-01-17 22:10,1237.19,1133.02, Dodaj do koszyka 
2025-01-18 12:20,1237.19,1133.02, Dodaj do koszyka 
2025-01-18 17:09,1237.19,1133.02, Dodaj do koszyka 
2025-01-18 22:10,1237.19,1133.02, Dodaj do koszyka 
2025-01-19 12:20,1237.19,1133.02, Dodaj do koszyka 
2025-01-19 17:09,1237.19,1133.02, Dodaj do koszyka 
2025-01-19 22:11,1237.16,1133.00, Dodaj do koszyka 
2025-01-20 12:23,1232.04,1128.32, Dodaj do koszyka 
2025-01-20 17:10,1221.78,1118.92, Dodaj do koszyka 
