2024-06-20 07:51,9584.26,9116.26, Dodaj do koszyka 
2024-10-07 17:11,10548.55,10260.29, Dodaj do koszyka 
2024-10-07 22:11,10542.34,10254.21, Dodaj do koszyka 
2024-10-08 12:23,10534.50,10246.68, Dodaj do koszyka 
2024-10-08 17:11,10383.33,10099.24, Dodaj do koszyka 
2024-10-08 22:11,10410.26,10125.53, Dodaj do koszyka 
2024-10-09 12:22,10418.05,10133.11, Dodaj do koszyka 
2024-10-09 17:10,10370.02,10086.24, Dodaj do koszyka 
2024-10-09 22:11,10380.68,10096.62, Dodaj do koszyka 
2024-10-10 12:22,10424.57,10139.36, Dodaj do koszyka 
2024-10-10 17:11,10462.11,10175.92, Dodaj do koszyka 
2024-10-10 22:11,10481.14,10194.54, Dodaj do koszyka 
2024-10-11 12:22,10510.45,10223.24, Dodaj do koszyka 
2024-10-11 17:10,10557.96,10269.58, Dodaj do koszyka 
2024-10-11 22:11,10560.31,10271.84, Dodaj do koszyka 
2024-10-12 12:20,10560.31,10271.84, Dodaj do koszyka 
2024-10-12 17:10,10560.31,10271.84, Dodaj do koszyka 
2024-10-12 22:10,10560.31,10271.84, Dodaj do koszyka 
2024-10-13 12:20,10560.31,10271.84, Dodaj do koszyka 
2024-10-13 17:09,10560.31,10271.84, Dodaj do koszyka 
2024-10-13 22:10,10557.14,10268.71, Dodaj do koszyka 
2024-10-14 12:23,10551.80,10263.50, Dodaj do koszyka 
2024-10-14 17:10,10565.54,10276.84, Dodaj do koszyka 
2024-10-14 22:13,10567.63,10278.88, Dodaj do koszyka 
2024-10-15 12:24,10574.85,10285.93, Dodaj do koszyka 
2024-10-15 17:11,10621.99,10331.86, Dodaj do koszyka 
2024-10-15 22:11,10632.90,10342.50, Dodaj do koszyka 
2024-10-16 12:23,10703.55,10411.38, Dodaj do koszyka 
2024-10-16 17:11,10712.83,10420.37, Dodaj do koszyka 
2024-10-16 22:11,10723.75,10430.99, Dodaj do koszyka 
2024-10-17 12:23,10773.64,10479.57, Dodaj do koszyka 
2024-10-17 17:11,10870.95,10574.36, Dodaj do koszyka 
2024-10-17 22:11,10852.79,10556.70, Dodaj do koszyka 
2024-10-18 12:22,10906.70,10609.33, Dodaj do koszyka 
2024-10-18 17:11,10908.33,10610.99, Dodaj do koszyka 
2024-10-18 22:11,10923.15,10625.43, Dodaj do koszyka 
2024-10-19 12:21,10923.15,10625.43, Dodaj do koszyka 
2024-10-19 17:10,10923.15,10625.43, Dodaj do koszyka 
2024-10-19 22:12,10923.15,10625.43, Dodaj do koszyka 
2024-10-20 12:22,10923.15,10625.43, Dodaj do koszyka 
2024-10-20 17:11,10923.15,10625.43, Dodaj do koszyka 
2024-10-20 22:11,10927.81,10629.95, Dodaj do koszyka 
2024-10-21 12:23,11023.07,10722.77, Dodaj do koszyka 
2024-10-21 17:11,11010.21,10710.15, Dodaj do koszyka 
2024-10-21 22:11,11002.10,10702.20, Dodaj do koszyka 
2024-10-22 12:23,11049.63,10748.59, Dodaj do koszyka 
2024-10-22 17:11,11123.25,10820.33, Dodaj do koszyka 
2024-10-22 22:12,11141.62,10838.21, Dodaj do koszyka 
2024-10-23 12:23,11222.14,10916.52, Dodaj do koszyka 
2024-10-23 17:11,11117.37,10814.33, Dodaj do koszyka 
2024-10-23 22:12,11092.76,10790.36, Dodaj do koszyka 
2024-10-24 12:23,11145.93,10842.30, Dodaj do koszyka 
2024-10-24 17:10,11129.21,10826.03, Dodaj do koszyka 
2024-10-24 22:11,11120.08,10817.13, Dodaj do koszyka 
2024-10-25 12:23,11089.00,10786.80, Dodaj do koszyka 
2024-10-25 17:11,11163.99,10859.89, Dodaj do koszyka 
2024-10-25 22:11,11189.29,10884.55, Dodaj do koszyka 
2024-10-26 12:21,11189.29,10884.55, Dodaj do koszyka 
2024-10-26 17:10,11189.29,10884.55, Dodaj do koszyka 
2024-10-26 22:10,11189.29,10884.55, Dodaj do koszyka 
2024-10-27 12:21,11189.29,10884.55, Dodaj do koszyka 
2024-10-27 17:10,11189.29,10884.55, Dodaj do koszyka 
2024-10-27 22:11,11199.85,10894.82, Dodaj do koszyka 
2024-10-28 12:24,11123.17,10820.11, Dodaj do koszyka 
2024-10-28 17:11,11166.30,10862.15, Dodaj do koszyka 
2024-10-28 22:11,11174.92,10870.55, Dodaj do koszyka 
2024-10-29 12:24,11231.22,10925.42, Dodaj do koszyka 
2024-10-29 17:11,11269.45,10962.79, Dodaj do koszyka 
2024-10-29 22:11,11277.81,10970.96, Dodaj do koszyka 
2024-10-30 12:24,11292.64,10985.40, Dodaj do koszyka 
2024-10-30 17:11,11316.76,11008.96, Dodaj do koszyka 
2024-10-30 22:11,11323.57,11015.60, Dodaj do koszyka 
2024-10-31 12:23,11273.22,10966.56, Dodaj do koszyka 
2024-10-31 17:12,11128.88,10825.76, Dodaj do koszyka 
2024-10-31 22:11,11114.24,10811.54, Dodaj do koszyka 
2024-11-01 12:22,11174.71,10870.44, Dodaj do koszyka 
2024-11-01 17:11,11164.62,10860.53, Dodaj do koszyka 
2024-11-01 22:11,11162.01,10857.92, Dodaj do koszyka 
2024-11-02 12:21,11162.01,10857.92, Dodaj do koszyka 
2024-11-02 17:10,11162.01,10857.92, Dodaj do koszyka 
2024-11-02 22:11,11162.01,10857.92, Dodaj do koszyka 
2024-11-03 12:20,11162.01,10857.92, Dodaj do koszyka 
2024-11-03 17:10,11162.01,10857.92, Dodaj do koszyka 
2024-11-03 22:12,11127.12,10823.99, Dodaj do koszyka 
2024-11-04 12:24,11047.79,10746.86, Dodaj do koszyka 
2024-11-04 17:11,11085.59,10783.56, Dodaj do koszyka 
2024-11-04 22:11,11101.15,10798.73, Dodaj do koszyka 
2024-11-05 12:22,11121.24,10818.33, Dodaj do koszyka 
2024-11-05 17:12,11070.77,10769.20, Dodaj do koszyka 
2024-11-05 22:11,11083.17,10781.32, Dodaj do koszyka 
2024-11-06 12:23,11165.33,10860.85, Dodaj do koszyka 
2024-11-06 17:10,10964.42,10665.02, Dodaj do koszyka 
2024-11-06 22:12,10934.06,10635.40, Dodaj do koszyka 
2024-11-07 12:22,10874.38,10577.43, Dodaj do koszyka 
2024-11-07 17:10,10917.50,10619.66, Dodaj do koszyka 
2024-11-07 22:11,10948.87,10650.29, Dodaj do koszyka 
2024-11-08 12:22,10922.58,10624.56, Dodaj do koszyka 
2024-11-08 17:10,11008.78,10708.37, Dodaj do koszyka 
2024-11-08 22:11,10973.71,10674.23, Dodaj do koszyka 
2024-11-09 12:20,10973.71,10674.23, Dodaj do koszyka 
2024-11-09 17:09,10973.71,10674.23, Dodaj do koszyka 
2024-11-09 22:10,10973.71,10674.23, Dodaj do koszyka 
2024-11-10 12:20,10973.71,10674.23, Dodaj do koszyka 
2024-11-10 17:09,10973.71,10674.23, Dodaj do koszyka 
2024-11-10 22:10,10982.40,10682.68, Dodaj do koszyka 
2024-11-11 12:23,10967.74,10668.17, Dodaj do koszyka 
2024-11-11 17:10,10844.34,10547.66, Dodaj do koszyka 
2024-11-11 22:11,10862.07,10564.96, Dodaj do koszyka 
2024-11-12 12:23,10813.92,10517.94, Dodaj do koszyka 
2024-11-12 17:10,10797.66,10502.05, Dodaj do koszyka 
2024-11-12 22:11,10786.56,10491.28, Dodaj do koszyka 
2024-11-13 12:23,10801.73,10506.18, Dodaj do koszyka 
2024-11-13 17:10,10750.28,10455.84, Dodaj do koszyka 
2024-11-13 22:11,10712.34,10418.81, Dodaj do koszyka 
2024-11-14 12:24,10661.06,10368.75, Dodaj do koszyka 
2024-11-14 17:11,10678.80,10386.22, Dodaj do koszyka 
2024-11-14 22:11,10677.78,10385.11, Dodaj do koszyka 
2024-11-15 12:24,10612.91,10322.04, Dodaj do koszyka 
2024-11-15 17:11,10617.51,10326.47, Dodaj do koszyka 
2024-11-15 22:12,10642.06,10350.36, Dodaj do koszyka 
2024-11-16 12:21,10642.06,10350.36, Dodaj do koszyka 
2024-11-16 17:10,10642.06,10350.36, Dodaj do koszyka 
2024-11-16 22:11,10642.06,10350.36, Dodaj do koszyka 
2024-11-17 12:21,10642.06,10350.36, Dodaj do koszyka 
2024-11-17 17:10,10642.06,10350.36, Dodaj do koszyka 
2024-11-17 22:11,10703.54,10410.15, Dodaj do koszyka 
2024-11-18 12:25,10781.14,10485.94, Dodaj do koszyka 
2024-11-18 17:11,10764.68,10470.12, Dodaj do koszyka 
2024-11-18 22:12,10783.80,10488.75, Dodaj do koszyka 
2024-11-19 12:24,10938.62,10639.56, Dodaj do koszyka 
2024-11-19 17:11,10893.88,10595.99, Dodaj do koszyka 
2024-11-19 22:11,10909.49,10611.21, Dodaj do koszyka 
2024-11-20 12:24,10934.88,10635.88, Dodaj do koszyka 
2024-11-20 17:11,11073.01,10770.50, Dodaj do koszyka 
2024-11-20 22:12,11041.58,10739.89, Dodaj do koszyka 
2024-11-21 12:25,11140.23,10836.00, Dodaj do koszyka 
2024-11-21 17:11,11193.35,10887.65, Dodaj do koszyka 
2024-11-21 22:11,11215.09,10908.87, Dodaj do koszyka 
2024-11-22 12:24,11394.89,11084.07, Dodaj do koszyka 
2024-11-22 17:12,11418.03,11106.65, Dodaj do koszyka 
2024-11-22 22:11,11456.46,11144.14, Dodaj do koszyka 
2024-11-23 12:21,11456.46,11144.14, Dodaj do koszyka 
2024-11-23 17:10,11456.46,11144.14, Dodaj do koszyka 
2024-11-23 22:11,11456.46,11144.14, Dodaj do koszyka 
2024-11-24 12:21,11456.46,11144.14, Dodaj do koszyka 
2024-11-24 17:10,11456.46,11144.14, Dodaj do koszyka 
2024-11-24 22:11,11420.17,11108.85, Dodaj do koszyka 
2024-11-25 12:25,11220.64,10914.40, Dodaj do koszyka 
2024-11-25 17:11,10983.02,10736.96, Dodaj do koszyka 
2024-11-25 22:12,10939.53,10694.37, Dodaj do koszyka 
2024-11-26 12:25,10902.91,10658.65, Dodaj do koszyka 
2024-11-26 17:12,10942.45,10697.23, Dodaj do koszyka 
2024-11-26 22:12,10961.97,10716.40, Dodaj do koszyka 
2024-11-27 12:25,11000.66,10754.43, Dodaj do koszyka 
2024-11-27 17:11,10883.35,10639.60, Dodaj do koszyka 
2024-11-27 22:12,10882.87,10639.10, Dodaj do koszyka 
2024-11-28 12:25,10954.32,10709.07, Dodaj do koszyka 
2024-11-28 17:11,10921.64,10677.05, Dodaj do koszyka 
2024-11-28 22:12,10910.45,10666.08, Dodaj do koszyka 
2024-11-29 12:25,10976.20,10730.61, Dodaj do koszyka 
2024-11-29 17:11,10954.92,10709.78, Dodaj do koszyka 
2024-11-29 22:11,10918.19,10673.80, Dodaj do koszyka 
2024-11-30 12:22,10918.19,10673.80, Dodaj do koszyka 
2024-11-30 17:10,10918.19,10673.80, Dodaj do koszyka 
2024-11-30 22:11,10918.19,10673.80, Dodaj do koszyka 
2024-12-01 12:23,10918.19,10673.80, Dodaj do koszyka 
2024-12-01 17:10,10918.19,10673.80, Dodaj do koszyka 
2024-12-01 22:11,10940.73,10695.83, Dodaj do koszyka 
2024-12-02 12:26,10916.15,10671.72, Dodaj do koszyka 
2024-12-02 17:11,10928.27,10683.52, Dodaj do koszyka 
2024-12-02 22:12,10919.81,10675.24, Dodaj do koszyka 
2024-12-03 12:25,10923.74,10679.11, Dodaj do koszyka 
2024-12-03 17:12,10938.87,10693.97, Dodaj do koszyka 
2024-12-03 22:12,10960.72,10715.29, Dodaj do koszyka 
2024-12-04 12:25,10931.40,10686.63, Dodaj do koszyka 
2024-12-04 17:11,10905.80,10661.67, Dodaj do koszyka 
2024-12-04 22:12,10936.47,10691.65, Dodaj do koszyka 
2024-12-05 12:25,10896.89,10652.95, Dodaj do koszyka 
2024-12-05 17:11,10756.99,10516.01, Dodaj do koszyka 
2024-12-05 22:12,10755.73,10514.76, Dodaj do koszyka 
2024-12-06 12:25,10783.56,10542.06, Dodaj do koszyka 
2024-12-06 17:12,10803.10,10561.15, Dodaj do koszyka 
2024-12-06 22:12,10770.32,10529.03, Dodaj do koszyka 
2024-12-07 12:22,10770.32,10529.03, Dodaj do koszyka 
2024-12-07 17:10,10770.32,10529.03, Dodaj do koszyka 
2024-12-07 22:11,10770.32,10529.03, Dodaj do koszyka 
2024-12-08 12:23,10770.32,10529.03, Dodaj do koszyka 
2024-12-08 17:10,10770.32,10529.03, Dodaj do koszyka 
2024-12-08 22:11,10798.56,10556.65, Dodaj do koszyka 
2024-12-09 12:27,10845.17,10602.45, Dodaj do koszyka 
2024-12-09 17:12,10885.15,10641.66, Dodaj do koszyka 
2024-12-09 22:12,10877.42,10634.03, Dodaj do koszyka 
2024-12-10 12:26,10999.52,10753.57, Dodaj do koszyka 
2024-12-10 17:11,11046.06,10799.22, Dodaj do koszyka 
2024-12-10 22:12,11042.12,10795.40, Dodaj do koszyka 
2024-12-11 12:26,11072.36,10824.98, Dodaj do koszyka 
2024-12-11 17:11,11193.56,10943.72, Dodaj do koszyka 
2024-12-11 22:12,11209.14,10958.94, Dodaj do koszyka 
2024-12-12 12:26,11188.63,10938.81, Dodaj do koszyka 
2024-12-12 17:11,11050.23,10803.22, Dodaj do koszyka 
2024-12-12 22:12,11090.76,10842.81, Dodaj do koszyka 
2024-12-13 12:25,10995.90,10749.96, Dodaj do koszyka 
2024-12-13 17:11,10947.74,10702.79, Dodaj do koszyka 
2024-12-13 22:12,10887.65,10643.89, Dodaj do koszyka 
2024-12-14 12:22,10887.65,10643.89, Dodaj do koszyka 
2024-12-14 17:10,10887.65,10643.89, Dodaj do koszyka 
2024-12-14 22:11,10887.65,10643.89, Dodaj do koszyka 
2024-12-15 12:23,10887.65,10643.89, Dodaj do koszyka 
2024-12-15 17:10,10887.65,10643.89, Dodaj do koszyka 
2024-12-15 22:11,10910.69,10666.42, Dodaj do koszyka 
2024-12-16 12:26,10953.49,10708.42, Dodaj do koszyka 
2024-12-16 17:11,10873.58,10630.19, Dodaj do koszyka 
2024-12-16 22:11,10887.35,10643.66, Dodaj do koszyka 
2024-12-17 12:26,10867.98,10624.60, Dodaj do koszyka 
2024-12-17 17:12,10850.25,10607.26, Dodaj do koszyka 
2024-12-17 22:12,10913.53,10669.18, Dodaj do koszyka 
2024-12-18 12:25,10871.33,10627.93, Dodaj do koszyka 
2024-12-18 17:11,10876.17,10632.55, Dodaj do koszyka 
2024-12-18 22:12,10800.82,10558.34, Dodaj do koszyka 
2024-12-19 12:25,10807.78,10565.45, Dodaj do koszyka 
2024-12-19 17:10,10790.28,10548.12, Dodaj do koszyka 
2024-12-19 22:11,10803.63,10561.18, Dodaj do koszyka 
2024-12-20 12:23,10815.96,10573.35, Dodaj do koszyka 
2024-12-20 17:10,10873.36,10629.69, Dodaj do koszyka 
2024-12-20 22:11,10862.64,10619.18, Dodaj do koszyka 
2024-12-21 12:21,10862.64,10619.18, Dodaj do koszyka 
2024-12-21 17:10,10862.64,10619.18, Dodaj do koszyka 
2024-12-21 22:10,10862.64,10619.18, Dodaj do koszyka 
2024-12-22 12:20,10862.64,10619.18, Dodaj do koszyka 
2024-12-22 17:10,10862.64,10619.18, Dodaj do koszyka 
2024-12-22 22:10,10874.05,10630.34, Dodaj do koszyka 
2024-12-23 12:23,10903.12,10658.69, Dodaj do koszyka 
2024-12-23 17:11,10850.35,10607.09, Dodaj do koszyka 
2024-12-23 22:11,10855.47,10612.06, Dodaj do koszyka 
2024-12-24 12:23,10880.61,10636.67, Dodaj do koszyka 
2024-12-24 17:10,10853.94,10610.57, Dodaj do koszyka 
2024-12-24 22:11,10878.89,10634.99, Dodaj do koszyka 
2024-12-25 12:22,10862.60,10619.02, Dodaj do koszyka 
2024-12-25 17:11,10862.60,10619.02, Dodaj do koszyka 
2024-12-25 22:11,10852.29,10608.94, Dodaj do koszyka 
2024-12-26 12:23,10907.87,10663.42, Dodaj do koszyka 
2024-12-26 17:10,10904.16,10659.87, Dodaj do koszyka 
2024-12-26 22:11,10931.31,10686.42, Dodaj do koszyka 
2024-12-27 12:22,10918.43,10673.81, Dodaj do koszyka 
2024-12-27 17:10,10856.26,10612.86, Dodaj do koszyka 
2024-12-27 22:11,10871.74,10628.02, Dodaj do koszyka 
2024-12-28 12:21,10871.74,10628.02, Dodaj do koszyka 
2024-12-28 17:09,10871.74,10628.02, Dodaj do koszyka 
2024-12-28 22:10,10871.74,10628.02, Dodaj do koszyka 
2024-12-29 12:20,10871.74,10628.02, Dodaj do koszyka 
2024-12-29 17:10,10871.74,10628.02, Dodaj do koszyka 
2024-12-29 22:10,10854.68,10611.32, Dodaj do koszyka 
2024-12-30 12:23,10814.49,10572.04, Dodaj do koszyka 
2024-12-30 17:10,10843.43,10600.16, Dodaj do koszyka 
2024-12-30 22:11,10855.97,10612.47, Dodaj do koszyka 
2024-12-31 12:22,10856.93,10613.46, Dodaj do koszyka 
2024-12-31 17:10,10987.24,10741.01, Dodaj do koszyka 
2024-12-31 22:11,10982.12,10736.00, Dodaj do koszyka 
2025-01-01 12:22,10983.28,10737.14, Dodaj do koszyka 
2025-01-01 17:10,10983.28,10737.14, Dodaj do koszyka 
2025-01-01 22:11,10993.38,10747.01, Dodaj do koszyka 
2025-01-02 12:23,11067.89,10820.03, Dodaj do koszyka 
2025-01-02 17:10,11206.20,10955.44, Dodaj do koszyka 
2025-01-02 22:11,11212.75,10961.83, Dodaj do koszyka 
2025-01-03 12:23,11170.79,10920.80, Dodaj do koszyka 
2025-01-03 17:10,11092.39,10843.97, Dodaj do koszyka 
2025-01-03 22:11,11082.54,10834.33, Dodaj do koszyka 
2025-01-04 12:21,11082.54,10834.33, Dodaj do koszyka 
2025-01-04 17:09,11082.54,10834.33, Dodaj do koszyka 
2025-01-04 22:10,11082.54,10834.33, Dodaj do koszyka 
2025-01-05 12:21,11082.54,10834.33, Dodaj do koszyka 
2025-01-05 17:09,11082.54,10834.33, Dodaj do koszyka 
2025-01-05 22:10,11098.57,10850.00, Dodaj do koszyka 
2025-01-06 12:24,10946.07,10700.96, Dodaj do koszyka 
2025-01-06 17:11,10940.68,10695.67, Dodaj do koszyka 
2025-01-06 22:11,10942.17,10697.08, Dodaj do koszyka 
2025-01-07 12:24,10967.91,10722.37, Dodaj do koszyka 
2025-01-07 17:11,11052.42,10805.03, Dodaj do koszyka 
2025-01-07 22:11,11057.25,10809.71, Dodaj do koszyka 
2025-01-08 12:24,11149.60,10899.98, Dodaj do koszyka 
2025-01-08 17:10,11204.18,10953.57, Dodaj do koszyka 
2025-01-08 22:11,11176.92,10926.84, Dodaj do koszyka 
2025-01-09 12:24,11227.12,10976.03, Dodaj do koszyka 
2025-01-09 17:10,11178.03,10927.99, Dodaj do koszyka 
2025-01-09 22:11,11198.60,10948.13, Dodaj do koszyka 
2025-01-10 12:23,11238.06,10986.79, Dodaj do koszyka 
2025-01-10 17:10,11387.81,11133.39, Dodaj do koszyka 
2025-01-10 22:11,11352.93,11099.23, Dodaj do koszyka 
2025-01-11 12:21,11352.93,11099.23, Dodaj do koszyka 
2025-01-11 17:10,11352.93,11099.23, Dodaj do koszyka 
2025-01-11 22:10,11352.93,11099.23, Dodaj do koszyka 
2025-01-12 12:21,11352.93,11099.23, Dodaj do koszyka 
2025-01-12 17:09,11352.93,11099.23, Dodaj do koszyka 
2025-01-12 22:10,11359.47,11105.62, Dodaj do koszyka 
2025-01-13 12:24,11389.06,11134.48, Dodaj do koszyka 
2025-01-13 17:11,11272.25,11020.04, Dodaj do koszyka 
2025-01-13 22:11,11245.63,10994.03, Dodaj do koszyka 
2025-01-14 12:22,11283.87,11031.49, Dodaj do koszyka 
2025-01-14 17:10,11215.61,10964.75, Dodaj do koszyka 
2025-01-14 22:11,11233.75,10982.57, Dodaj do koszyka 
2025-01-15 12:22,11251.75,11000.26, Dodaj do koszyka 
2025-01-15 17:10,11275.17,11023.20, Dodaj do koszyka 
2025-01-15 22:11,11307.21,11054.59, Dodaj do koszyka 
2025-01-16 12:22,11361.68,11107.93, Dodaj do koszyka 
2025-01-16 17:11,11410.84,11156.17, Dodaj do koszyka 
2025-01-16 22:11,11384.41,11130.26, Dodaj do koszyka 
2025-01-17 12:22,11348.90,11095.46, Dodaj do koszyka 
2025-01-17 17:10,11378.19,11124.17, Dodaj do koszyka 
2025-01-17 22:10,11359.61,11105.88, Dodaj do koszyka 
2025-01-18 12:20,11359.61,11105.88, Dodaj do koszyka 
2025-01-18 17:09,11359.61,11105.88, Dodaj do koszyka 
2025-01-18 22:10,11359.61,11105.88, Dodaj do koszyka 
2025-01-19 12:20,11359.61,11105.88, Dodaj do koszyka 
2025-01-19 17:09,11359.61,11105.88, Dodaj do koszyka 
2025-01-19 22:11,11357.15,11103.48, Dodaj do koszyka 
2025-01-20 12:23,11312.75,11060.14, Dodaj do koszyka 
2025-01-20 17:10,11218.14,10967.63, Dodaj do koszyka 
2025-01-20 22:11,11211.61,10961.25, Dodaj do koszyka 
2025-01-21 12:23,11331.12,11078.26, Dodaj do koszyka 
2025-01-21 17:11,11329.80,11077.18, Dodaj do koszyka 
2025-01-21 22:11,11342.77,11089.86, Dodaj do koszyka 
2025-01-22 12:23,11312.57,11060.44, Dodaj do koszyka 
